generation,baseNumberPoints,numberValueCoefficient,mostHeldColorPoints,colorRatioCoefficient,significantLeadRatio,playColorDislikedByHighestPlayerPoints,reversePoints,skipPoints,drawTwoPoints,wildDrawFourPoints,heldColorCoefficient,calledColorPoints,fitness,points,rate
1,10.39310103620763,2.9694262248287564,13.355792725530547,10.223132585752614,6.464775931906327,7.11804360215151,10.267249385428306,6.224202862887315,3.81889124978712,8.96544880839011,12.298842922791424,2.719308888397775,104882.636,330235,0.3176
2,5.406831693768933,2.9844949832708654,7.976561331352885,10.20044735553005,3.9265445611046754,6.974512153763897,5.631835093727509,5.682305817095782,12.943308272063708,8.927854121603714,7.109742552035553,3.6216046153050554,108067.30679999999,334781,0.3228
3,10.592140047888655,2.878175861203903,7.1365003268585046,10.228189702596625,7.668668882534042,6.845515714350293,10.304237231215895,6.220553750773304,13.655706362731658,3.316500614921796,13.594769645376452,2.093878859089315,109647.93000000001,336860,0.3255
4,10.592873417136138,-0.26374196517116455,6.993149617516277,8.102080030773669,3.504024530972245,6.836384215726429,11.61437253120222,5.470366878744766,13.656224373595622,3.302542518992576,13.60911129774373,2.0877004676352393,110852.90969999999,338689,0.3273
5,10.439062969271943,-0.2625837886440841,7.039150370450104,8.517167674299728,3.504801464727828,8.95085172814241,10.612971809760325,6.160633086526003,11.429852820689636,8.906339590608338,15.518084161255826,2.854919407430437,110829.15620000001,338513,0.3274
6,10.352798964986489,2.4736471848942405,15.263739787781072,10.98334641294632,1.6665346620120407,7.427624641481419,10.045883742617402,5.961895821696356,14.010043948727544,8.694819709796844,13.577663154489603,2.4609733648069736,112748.7254,339298,0.3323
7,10.634787768354165,-0.25497459392811983,5.439501772946476,11.769484932692386,2.7879829360467223,7.012892848907174,10.217210000272656,5.425060576869638,11.701810553235418,9.103564365606951,12.793332188595748,2.131033053028326,114251.8723,342379,0.3337
8,10.522436245080371,0.3078176530364083,7.291291201814295,11.968251552146096,2.8157958363787725,5.874528284212315,11.70162166935226,5.666666359230523,11.704555489119368,9.05658372640721,12.774262616596486,2.1671024792977236,115952.93100000001,348207,0.333
9,10.565733850788002,0.09370103327470247,17.049066618880552,13.20718471568164,2.349720470810932,6.185799391223532,10.490144135068288,5.496988245549035,13.939549391879902,3.544589231766547,13.339718910256988,1.795969946239261,112826.637,342210,0.3297
10,10.575549211558396,0.5695066095280257,17.049728743803993,11.971151194690622,4.171748318401596,5.873285474106029,11.705108356384251,5.500741299023179,11.703324180921955,8.744387479159458,10.372190004514762,1.7953342594727073,110253.00420000001,338823,0.3254
11,11.668115583217118,2.6345564479532477,18.879709472719806,11.97350453311662,4.342920169224647,3.9157345556368,12.142551490344408,3.3998860486515095,15.45358835469946,8.77633475893824,10.371344691474297,3.2251764738107243,115493.44949999999,346515,0.3333
12,10.635127290940703,-0.28091039734955947,14.294269407469944,11.972472713594138,3.42735135884078,6.7245241634461985,11.023438899374158,3.0363912557998463,13.699740048752602,5.2041250911640216,10.143386391849422,3.038088179957607,113262.7935,340845,0.3323
13,10.618531397970118,1.4320542216765257,7.266397780058603,10.132829047759044,4.0616865870015655,5.652882834024658,10.512184310746745,5.7923316133582246,15.237202823311438,8.136905036475737,10.730831697116406,2.1950244274525903,111674.37560000001,344249,0.3244
14,10.410046002261272,-0.6158588785522283,14.293119373268333,12.849696871114547,5.740210644479344,6.725532782803111,12.37053937407245,5.558724838714285,14.928509577511797,4.941677432186965,11.446214502323745,3.1435567024306126,113150.8254,342259,0.3306
15,13.589106269232834,-0.6168485682229663,15.080619313448427,12.848343719490675,3.5100488285211635,6.672664905282496,9.182060892206426,5.405590181947213,15.696558322062739,8.371394102309868,11.447398165349984,3.155462376970167,114158.4363,342099,0.3337
16,13.633592407030042,1.0151237550273235,15.288543671453823,12.07609677199745,5.765076732135127,6.439401740006209,9.186636911030373,5.276501185855419,14.918409181641252,7.245932307882511,11.438470624288055,2.804734668842713,120338.2472,353624,0.3403
17,10.439114844413844,-0.6556283498132163,15.053088831292381,15.076692898064573,5.4952807209115395,6.235739905348649,8.935751569309181,5.571936214558043,15.695287591888773,8.442276552479022,11.546353244088861,2.96344657917273,116345.71979999999,345342,0.3369
18,10.697320859516877,-0.6552202524443331,14.922379279107377,14.063717138764673,6.222957488848485,4.059638982578148,8.032013189223093,5.850964510981691,15.629080878875023,8.442662577367619,13.95945091563673,2.9078703757993924,113107.57620000001,341818,0.3309
19,10.414562477537697,-0.7834712140608693,14.6283236212888,12.166699814913542,6.199567966002022,7.669163197057078,12.054594845102468,5.8541077962716725,14.670601414160227,7.047465336150654,13.959032649511546,2.8842447461621057,112010.6871,337077,0.3323
20,14.462227151324814,1.2515617899015095,15.398165352225456,14.646825408015708,8.269041900737898,8.547398476020728,7.069626910428054,4.752199803992409,16.37778588565568,4.513713002288717,11.361590126151896,-1.9048960022801016,113463.82100000001,342791,0.331
21,12.15358756265666,-1.3297927860215197,15.377855422950107,14.649537361496252,6.478946964714517,4.79342523813433,7.078138679663367,7.037586067675385,14.70274128241826,4.51541195872766,12.606059660400353,-1.7205210635353365,112818.2418,341253,0.3306
22,13.87957500355647,-0.8713523838431452,13.648109140572707,13.890126336868777,6.998922013386796,7.86700768039821,8.275955663160975,4.89608809914361,14.655540452300347,4.514528893000221,12.896455630248795,-3.326061432657891,118874.756,350870,0.3388
23,9.005933812157242,-0.7910387093632061,14.627160149055786,14.06606850111253,6.15767404089944,10.11766774615042,6.372504054378291,6.268261423659968,14.66003418033374,4.001760580726686,13.520665861792322,-2.1964372919125914,115040.6616,346926,0.3316
24,9.708358112971572,-0.9043339772069132,16.400454850226776,13.299372720982275,6.813251289755072,10.115168299972431,6.562725140425157,4.8995304363365,16.384158889742658,8.349953103369606,14.172582748891598,-1.652817038603788,116277.8018,346271,0.3358
25,7.342579486839355,-2.0003071717483474,16.985186642259276,13.889986164957273,6.194447892465655,9.68465742055817,8.150497655583147,7.018251219268316,14.392027913422913,4.001143284262321,12.87742173172504,-1.9720985600737253,117015.66560000001,348676,0.3356
26,6.056073779468742,-2.003497450236948,14.740013966352956,13.044044317902122,6.188728336644235,8.929469262332432,11.834734818945401,7.138569441964781,14.362639044080025,4.691113555245703,12.879220676224616,-2.0392729195969,117343.93740000001,349134,0.3361
27,6.053921800573407,-0.05189261011029893,14.716056226681502,14.610636500358444,6.830390340314576,9.612684899010834,11.839659669530151,7.159703970797247,16.37925567511362,4.690551962988553,12.880139331274385,-2.1887540525254425,116068.15500000001,346990,0.3345
28,8.357125681732171,-0.05229663047070441,16.363053582756642,14.457485473315385,6.125847618415724,11.316979864445074,6.708013366934453,7.259308162595745,16.366347287352863,2.176104646631783,12.87819627310625,-2.87753029109247,115942.49100000001,344043,0.337
29,6.4359461161122,-0.8170905527470247,14.913060614846266,14.718263029676775,7.920356508078125,8.953876785870873,11.863508283010027,6.448888102398736,15.045049204611212,2.2167334827156946,13.69804054199234,-2.07569362211236,118171.74600000001,350658,0.337
30,6.995700088892239,-1.517246403561741,16.52399680990057,13.068248280676306,9.143000626679276,7.525814569766369,7.192129904789426,6.104650838013346,16.03225740604868,1.81643287319484,11.294144463291456,-2.8861779622180834,118256.0008,350492,0.3374
31,6.640078619525742,-1.5514100306014706,16.57487706225923,12.961199591069496,6.2581537029149805,7.182484623285749,7.559942074937993,5.682221370746513,15.043958868989092,2.2727498726014117,13.577301401051866,-3.1695392351552893,118713.686,352580,0.3367
32,6.091363555459416,-1.5563816398310752,16.819350549903085,13.19240879236966,6.218215805774028,7.1976626865597595,7.216078789518063,6.082636280221035,15.052454288337444,2.2784617830698335,11.275114262177523,-3.168928594189175,119374.104,352136,0.339
33,6.132491125862776,-2.063068534133823,17.042952098861353,14.602748896959602,9.206679342020776,8.637261474766646,7.487384355589373,6.201671456049704,14.003678071657697,0.430075148729501,16.41000130180491,-2.877025106291713,119127.0375,352969,0.3375
34,6.130052557030345,-2.0622164208000857,17.019134672493102,12.947914584219882,5.399253039518771,7.212185090811199,7.980933524780104,6.093899126303727,13.51940392803535,1.144397207324191,16.407102372466873,-2.9110125763518897,118041.5808,350064,0.3372
35,6.7924300261886446,-0.9004811063072903,18.219432225145628,13.340196442641245,6.292282660993056,8.639579741635494,7.446682511524194,6.207628177428833,16.023627143456725,3.3512463074822856,18.555145120773197,-4.937523273709051,117753.6249,349521,0.3369
36,6.925760407264385,-0.9040415558526269,15.79260680274376,12.71510160512951,5.299884747394321,8.312249518866015,7.448596763051594,7.19560982245422,16.02444475575349,2.324671860641075,16.57140032419,-5.462137843293778,118085.8794,351237,0.3362
37,4.931808665730193,-3.692525174431486,16.89746237451633,15.456570739698755,5.297977103973263,8.313325353220048,5.367423163128825,7.194510105579907,15.974953322811304,2.229681176251824,15.258427979257975,-3.1444386820287247,117878.9435,348445,0.3383
38,3.540941187046593,-3.693218864044982,16.89694773321259,15.504913408549282,4.0519792468970826,9.582898116062399,8.19906087144597,7.357634435016042,15.974475100209073,2.179547988313631,16.44755406755553,-6.393520399531733,120117.35840000001,352664,0.3406
39,6.429637156076675,-2.356990250691154,16.083176495345285,11.98027404378985,7.597799489523469,7.828290731632358,5.827622681330914,6.472491090436647,16.410990133413144,2.7104882043613028,16.95947626425334,-3.161595576983552,119539.20000000001,352000,0.3396
40,6.124963222446581,-3.001113775832971,17.555414696332655,16.054456216456398,5.28800424735218,7.883321169324085,6.681939878164931,6.864943298163162,15.490955911695645,2.4476658496885135,12.705050498095707,-3.2694317332959386,119500.4307,353447,0.3381
41,6.131497574050982,-2.124573861367406,17.55466539297522,16.053361005975702,7.6500714106965635,7.745106800902472,5.821189672043024,6.865502761501714,16.40304202296942,2.4548650433837715,11.447371184546906,-3.159937391422994,118498.02799999999,351835,0.3368
42,6.16100198913038,-3.557255773026271,17.634262165247183,13.391202964984037,7.455785685156436,8.592394218312473,6.055315787830404,7.5031777278195175,14.887944587555792,-0.011894254622005107,16.902095291454852,-3.675768207185105,116675.6822,347974,0.3353
43,4.075101693278021,-2.5802344731724185,17.705296782975893,16.718487823340165,4.407535294959865,9.848505597259333,6.5887141063153605,7.7960937796354735,15.807865382847682,3.8570882185722235,16.23830322481074,-2.290593273047647,119567.8314,354906,0.3369
44,3.025553518946473,-2.5798593733659922,17.710449051515937,16.573286998925415,4.4051051869817455,9.694049219306082,6.5952854945074995,7.798910513465752,15.808734490231098,2.074150979260853,17.604758380949438,-2.5891794600032445,118962.8538,352587,0.3374
45,6.1403689480039105,-2.3877326374115837,17.002368174105293,13.378363807738253,7.6604698665365945,9.788192377093823,5.622590348043945,6.89958526341082,16.307011523783846,2.4263399725255126,16.425540856268846,-3.4415226062848654,117113.28679999999,348137,0.3364
46,4.206924873359514,-2.6941083399685457,17.78116932514909,17.69012538567965,6.156840546712521,9.900438537260815,5.176485551063207,7.958592042401652,15.805442688249757,5.235857206194145,16.37671262195981,-2.28072014298713,118330.60470000001,349987,0.3381
47,5.67315996210515,-3.2490325979538723,16.411773587676358,14.307550249352682,7.89768750020328,9.378462105411547,6.725828094725224,7.614943287916075,16.29708237605792,4.388001501254693,16.424200086789995,-0.17060367877487212,117113.2035,349905,0.3347
48,4.739818671791617,-3.8012380390643656,18.451487128659057,16.543577273965212,6.807909328787668,8.62945691100981,7.962927961663125,8.569719418746452,15.83561667806699,4.412322880334576,17.63350615262781,-4.495462290754059,118625.766,350860,0.3381
49,4.741670093600679,-3.799850095928371,18.44800129985786,16.385827828581526,6.320762455660073,8.630483608019969,7.993585029037641,8.568001488211088,15.960463600944289,4.4421196529682545,17.633883390191432,-4.670859358955725,117125.60639999999,350256,0.3344
50,7.398301148953738,-3.801152137528946,17.428922741025655,14.178864470670902,10.020025559450502,7.960700371834774,8.506429609214964,8.837232966581986,16.305099594335527,4.412697989796457,16.1602840211234,-5.036959559832306,118206.4747,350657,0.3371
51,6.328052900665558,-3.787303588485677,18.120148227124474,16.48325904111412,5.3213065043476355,7.715176307397395,7.909801310650763,6.335808676587803,17.730372250097012,4.434457896095497,17.62293592148491,-2.058036664347379,117775.01250000001,348963,0.3375
52,5.240446890119236,-4.111963268853384,18.07997079055001,16.481117504487823,7.013931903194976,8.907094052942114,7.931025934165337,6.341564783888558,17.722575315667694,4.435287386908668,17.587080557562757,-2.2928330829749135,119800.81409999999,352459,0.3399
53,5.201784133409815,-3.0715060992261574,20.78813063194395,15.992640847526857,6.667637823807368,7.575599535708845,7.934410860581302,6.344113012542768,16.493204427322723,3.929600993503406,16.095604893917315,-2.5924920711875217,121614.8002,355391,0.3422
54,5.080416120221727,-5.529042331765523,20.37480105806563,15.835898355801485,3.5664146661763376,8.93157213380733,7.547677925786757,6.864181328808617,17.61326587444263,4.3638091856512125,17.538616015646845,-1.8131163770261027,120976.35059999999,353422,0.3423
55,4.8318797841000345,-1.5057162960258785,18.193181434585007,16.076696403127304,3.5250304062394804,7.568012823053832,7.244534212604976,6.430796671154093,16.491250511525283,4.47893182615549,15.979393658311535,-1.434341874511635,115683.6998,345634,0.3347
56,5.745676132858644,-2.75650654938188,20.277505746585884,16.075948262891316,2.706703766864454,7.454116094970105,7.27454932117454,7.85693276098775,15.196373222807859,4.616644185141976,15.965561930987192,-1.3682945702533067,119470.88100000001,354513,0.337
57,5.749268553870637,-2.7007775692426366,20.27824143324965,18.044313223489635,2.8057635441468523,7.449844878427362,5.06642436809251,7.842472755819363,15.14631142903572,4.6172300187897966,17.67477277265885,-1.3428550922654852,120416.83200000001,352096,0.342
58,5.749823615238668,-2.703929217551979,19.624546334099836,14.46167052003139,4.448953638600846,7.707113797880597,7.298306892348122,7.843259161411358,15.158290203019288,4.615029128273493,15.00992193250769,-0.7710418870862478,118665.99990000001,350979,0.3381
59,5.377397785494358,-2.8291125677837337,20.5358612442933,16.0869464268556,4.59367696418421,7.699416650936733,5.652208496254296,6.1204703366418745,15.321480388412366,4.71200970158525,15.01406486919808,-2.4251647965298773,119348.9951,350717,0.3403
60,5.163282359416131,-2.6978404716077464,20.51772977218597,16.14201614886266,2.3676427006415945,7.668411938697585,7.310924006310582,5.43291276503284,15.143056534260174,3.5818845739533227,15.01544403280874,-0.3000510645708816,117661.12980000001,347493,0.3386
61,5.135065745054544,-3.4257817431872417,22.343152187288577,18.40658648424359,6.013220793958691,7.710648751794008,5.131780287635702,6.717598252628971,15.03809670496878,5.016072850329895,17.870196612835116,-2.662776898182119,124611.7544,361403,0.3448
62,4.580260925452477,-3.4052052661272754,22.416233740800003,18.356642206513573,6.012156826937432,7.673756704141623,5.133698197568961,6.862355027085085,15.1302365224633,5.022804697732367,13.44759787179167,-0.28398448106797874,116796.42420000001,348542,0.3351
63,4.570080752821023,-3.4523271831028546,22.336157694528683,16.148164530045307,5.475596626362871,10.24526504003295,5.692879967185315,6.715483167445238,14.924699436732327,3.6452204686077305,17.80555711749366,-2.6234126216520948,118197.248,349696,0.338
64,4.4849133542160935,-3.4376925488886267,20.339378439392664,16.194968479225878,5.677879190954891,8.964702580941982,5.693233274124752,6.732318038492142,14.888013749753517,3.7924087252682495,13.280680686641984,-2.9763990676848517,117650.736,350151,0.336
65,5.612758835983437,-5.552444366825926,22.789516193873492,16.00670194165523,5.827534837713733,8.983088142821408,5.7750196150351885,7.533398523090443,14.889650441381495,3.7940529171273285,13.274509338823522,-1.0594375657658337,117566.00769999999,350003,0.3359
66,4.897200351534512,-1.5955637028523766,22.56650705570756,16.728402459179108,5.930677944517472,9.221701661352045,4.170065047572077,6.058035157192583,16.425517452191215,4.580578087470397,19.11834602611941,-3.464830982099429,118433.4764,349774,0.3386
67,3.6108161409442885,-3.427456387430369,22.708418827800294,18.05223749149178,5.802675109444085,9.944274916925746,5.767893508500745,10.75221505490905,14.894820247030568,3.6595225765071606,13.260634283578046,-1.0129334806488468,118852.72200000001,350598,0.339
68,5.12936849401319,-4.810246987976653,21.50840961256446,16.79681325318193,4.66946610354228,8.329834463169707,7.15633618582942,5.85931480550375,14.957555023445446,4.393304163128556,18.764978122626406,-1.0231785018161454,119902.7116,351724,0.3409
69,5.503162342948391,-1.6468942610934352,21.96073030710406,16.71114444550964,4.048563365945795,9.21558910484464,5.8186283809048955,6.63590346386891,14.074589313219487,2.3282383298993707,13.21889582434314,-0.34942147701499016,118420.8467,347581,0.3407
70,1.4184061891510955,-0.3208654227766794,21.59060243827132,16.61012211430045,3.9260592722238186,7.934411777286974,5.819536091073214,6.636611012173551,14.08146597985428,4.4976979787399065,13.026178254607638,-2.0037462052148918,122075.3061,356841,0.3421
71,4.610429211417205,-2.0453351359344016,23.644186390711052,19.144283315391927,7.5446188403526415,5.848443814261227,5.945597591120255,6.637696994216798,16.293604214514964,3.6021875721273493,12.881672235584597,-2.9624611944948764,118070.6234,350254,0.3371
72,3.331693268257825,-0.15422350288425607,24.441555969297706,16.891580076757425,3.959323331753991,6.786201407609452,7.983656122286414,6.737709362962094,14.044466795546976,4.4851976665584985,13.795722228062852,-0.36975928600180213,123302.766,358230,0.3442
73,3.398406482013247,-0.043571160541989715,24.44422448088346,16.69979842781756,3.960085391193938,5.70231713829959,5.725031227529887,6.955335010792418,13.709087693323156,3.0313763934303086,13.796284350779889,-2.0259915318086583,119588.0367,351833,0.3399
74,2.313480098696287,-0.044105647532880154,24.428934060738936,16.735354734881227,3.962883208719641,6.884417708360682,5.888244395334075,7.059646653925758,13.708280589419902,2.9765017980085755,13.726776984591853,-2.048335025035675,119732.01439999999,353296,0.3389
75,3.234755467094629,-2.0334587943337676,24.399931344337496,20.882278289540196,6.512502019400318,5.880549781873908,6.1204274164104,7.660764458465726,16.300668196155467,3.6933439208195105,14.01017994937731,-3.3341385453192727,122659.70760000001,358026,0.3426
76,4.520356709260838,-0.05488998698776132,24.517710280336043,20.870510377883914,5.9204245225989425,5.6921042811395015,4.745002215421209,5.492206098395081,16.072748470076316,5.323052438018772,13.681001177295203,-2.3880425296100856,121584.304,354680,0.3428
77,3.4050897899514414,-1.9646921366838705,23.246626867478934,22.110576138850572,7.177964643533136,5.37908380229065,3.778523136528069,6.8419227313469415,16.188328236300304,3.3766233363249594,13.95120334982415,-3.372887392523287,118036.34150000001,347677,0.3395
78,3.1661145921907536,-2.0342663298039607,24.352745381887452,21.096437959002504,6.569045782627289,6.410301620389881,4.485068894956984,7.009023162936773,17.0464592929144,5.002841747796092,15.390750434597944,-3.370340239997327,119538.9216,351792,0.3398
79,4.062770229625754,-1.3592607355391406,24.394775162937652,21.077411638285422,4.793367312769255,6.000697362302155,5.20303252386375,3.975027806977837,14.96849302026591,3.4469330881562104,13.18151451735658,-0.4633148543921767,118774.08529999999,351091,0.3383
80,2.9805132015794724,-2.1866804457375384,24.994753907000035,21.693818739524673,4.620378620365429,8.025550289955017,2.1432512830738997,3.63534061931591,16.414524119372444,2.1955888864440083,14.14056689003988,-0.5133549637585081,117952.1937,349281,0.3377
81,4.0907733472057615,-1.4405750732526417,24.42658407188163,20.918625729075288,3.257483290752271,6.261257434744362,2.0936673216279993,9.050416643275467,16.955979511377738,5.46504720170118,15.738154127554864,-1.1594631619964542,117466.8222,348153,0.3374
82,4.072893658421369,-1.4415508341992902,25.232721834367492,21.271135719746546,3.10226759294834,6.476042836044875,2.093983010537024,6.646250592238347,16.961622801779548,2.355539625042874,13.733990809019847,-0.4435962026726473,119031.9592,351334,0.3388
83,3.5067581857421324,-1.9682612010316847,25.241200062658532,20.328685576428132,3.095241148928901,8.210943740428561,1.3901177847812154,3.8417414754503447,16.922882318501376,0.6840296561458945,14.97419463570301,-0.5447718503808019,119461.6196,351668,0.3397
84,3.3007284999101683,-2.2178306965713612,25.04065772745775,20.040183694614388,4.604686373839521,8.923786165321255,2.14580983456708,7.035006712124296,16.296308250781625,2.255016601083366,16.158423480391455,0.6035630073868066,121646.44810000001,354551,0.3431
85,3.6315263228603016,-2.2138667687231965,26.541615631809353,20.59164848405195,4.552346971648848,10.032763942926477,1.2523416372110172,3.720053138127563,16.461823432801832,2.033000984648372,16.158107711811805,0.6023241844249956,118692.994,350644,0.3385
86,4.502342248457698,-3.918683967387114,25.044688117185213,20.23235107564463,3.4232493477427925,6.918850852886647,2.138923972862373,3.280121494142625,16.3067990232643,2.2507678436640934,15.702759258442976,-0.024183712181588112,117506.2129,348373,0.3373
87,3.3816470046602785,-2.1678937450005336,25.093985888250682,19.063808857742632,5.561152035495387,7.996714775356361,2.940174132226013,4.365617580426631,11.689802000373033,2.166017529991547,16.13353981783476,-0.8192523600147934,118430.27979999999,352681,0.3358
88,3.241763305431639,-1.5208233361812689,25.093353121843414,19.058531213908257,7.1144025152685835,8.893607783670584,2.1474559724300324,4.3699922691030775,17.215770725301557,2.168123463846305,16.540494479122255,-0.8162764019937928,122716.9152,357984,0.3428
89,3.2571946215507706,-1.5654337674276468,28.364138397571278,20.032924712029907,5.7443974628320875,8.000764014522833,3.405506582001455,4.488423558512322,16.135890090653564,2.939635786119556,15.887204252057263,1.340741310790802,118206.54329999999,349827,0.3379
90,2.5621296723854576,-2.06672366926212,28.01852998488072,20.848320448882745,5.569162550548694,8.00218904051993,3.4021959888257647,4.75407543690484,13.253477286646099,2.940033806848686,15.785793254223567,-2.39130308445281,115573.8917,347173,0.3329
91,2.5604253806687747,-2.6994211551640412,27.86008158671673,20.847240365831862,5.574605373538398,7.828995001311128,1.0134476640481997,4.754435189640219,15.684611300464574,2.814152511274851,15.785357818536088,-1.1526413351650622,118827.80639999999,351146,0.3384
92,0.6372123621178281,-2.9303531603354718,25.982200425702274,19.96455445517327,7.260082604393851,5.699609004642667,2.411420604648127,3.4867195115913194,16.564797249127835,1.5112532989894345,17.710947973447052,-0.01833144883326645,116903.25000000001,346380,0.3375
93,2.77141140267289,-3.7849995105268324,26.721558174588782,18.01034305796531,6.641192703693838,8.230441536720475,3.4009627886836116,4.779428485317655,15.431593123735698,1.7016677475943618,16.89237101778527,-2.118217873140071,118618.524,350424,0.3385
94,4.076784963924418,-3.0953568196221597,26.60289225893499,20.184349610586125,6.100371255132572,8.272396758361658,3.5372877264265514,4.8503565591512,15.467931373571572,1.694933695629888,17.249257530589276,-2.2029483416355533,118087.416,349785,0.3376
95,4.0805022047160255,-3.2151397233560686,27.189561402154517,20.188825515288762,6.555027230855713,8.164747143861845,4.76921405362881,3.6989224118386996,15.456759994792224,1.7160776860957123,16.76510153506444,-3.0319649815004563,120773.00940000001,352519,0.3426
96,5.633550346719893,-0.6545690733585634,26.850341137701424,22.108927394304438,7.285853674397604,5.615609535037762,3.4093664378152955,5.63357135766171,15.56677931286707,1.3007794828820953,17.852871645050048,-2.3880897568864885,119048.48939999999,352423,0.3378
97,3.5893010000137653,1.395795619133912,26.92205598292336,22.095496212264944,7.362890551979599,8.714043038843986,3.415249125864065,5.636542900359315,15.460441911206088,1.6189411619660152,19.037313893242896,-1.7084645912335068,119527.6586,353423,0.3382
98,3.58848046229995,-3.682919023698864,26.93628678334017,21.11849659200197,7.364570824674067,5.829792878475879,0.9884292104669388,5.644240660211963,15.049848392462689,1.2619996384652108,17.81673888469614,-2.0297126283739053,116734.4307,348357,0.3351
99,0.036026433525007964,-1.3581128255097628,27.350141800748897,20.51020455124228,7.364930542776648,6.750967518093189,0.6030473605950699,5.732401496103539,13.63061815515257,1.2391142109539446,18.84553335222185,-1.8574364588739847,119258.0796,353148,0.3377
100,6.981636530912347,-2.7806868521001458,26.86173560306496,21.796401620076807,7.460739105520383,7.70091904942104,2.409894461212067,8.683175519972913,16.197365131621805,3.635158168748212,18.556452374141532,-1.7953949987099234,120103.5968,354079,0.3392
101,0.019106872223266652,-2.405510548553212,27.125232736618873,21.098160002281634,7.4196749135469116,6.734994181285362,1.6654548221295338,6.5926193593093645,15.953353734633355,-0.4512894295942811,19.287219592071533,-2.0406211546558337,117054.754,348170,0.3362
102,-1.6737583120630606,-2.189595464670199,27.54575443444664,21.753746134141192,7.5578591707478955,6.735321627639536,2.668725910735062,5.644813653706677,15.875297286473822,0.6927338369483733,19.287992148527536,-1.1396591955948954,117863.4588,350367,0.3364
103,7.706414195314161,-2.4034058605246478,27.310098565589914,21.101107786397044,5.5253523161564795,6.049701999331447,2.731468732916812,9.434442481625144,15.95305720703108,-0.4265547486156778,21.25119176253092,-2.1800665861700694,118711.36499999999,351425,0.3378
104,2.5141169301685515,-1.425189291617825,26.48953209550537,21.023875075596433,7.433283885002729,7.095485845080898,-0.21078460729373538,5.410206453817742,16.217650891956694,3.676196458275163,17.342723682569787,-3.0992920342453467,119482.4536,354232,0.3373
